Volts Linea 1
Fecha Activado:     14/08/2017 02:07:42 p. m.
Fecha Normalizado:  14/08/2017 02:07:50 p. m.

Volts Linea 2
Fecha Activado:     14/08/2017 02:07:42 p. m.
Fecha Normalizado:  14/08/2017 02:07:50 p. m.

Volts Linea 3
Fecha Activado:     12/08/2017 06:44:24 p. m.
Fecha Normalizado:  12/08/2017 06:44:27 p. m.

Watts Line 1
Fecha Activado:     10/08/2017 11:31:02 a. m.
Fecha Normalizado:  10/08/2017 11:31:05 a. m.

Watts Line 2
Fecha Activado:     10/08/2017 11:31:02 a. m.
Fecha Normalizado:  10/08/2017 11:31:05 a. m.

Watts Line 3
Fecha Activado:     06/08/2017 03:42:29 p. m.
Fecha Normalizado:  06/08/2017 03:42:36 p. m.

Corriente linea 1
Fecha Activado:     06/08/2017 03:42:29 p. m.
Fecha Normalizado:  06/08/2017 03:42:33 p. m.

Corriente linea 2
Fecha Activado:     15/07/2017 05:39:25 p. m.
Fecha Normalizado:  15/07/2017 05:39:28 p. m.

Corriente linea 3
Fecha Activado:     15/07/2017 05:39:21 p. m.
Fecha Normalizado:  15/07/2017 05:39:28 p. m.

Armonicas
Fecha Activado:     15/07/2017 05:37:33 p. m.
Fecha Normalizado:  15/07/2017 05:37:36 p. m.

Pruebas - TUXTLA MOD 1 9390 1630 -Sobre corriente
Fecha Activado:     15/07/2017 05:34:12 p. m.
Fecha Normalizado:  15/07/2017 05:34:33 p. m.

Capacidad
Fecha Activado:     15/07/2017 05:34:12 p. m.
Fecha Normalizado:  15/07/2017 05:34:33 p. m.

Volts Linea 3
Fecha Activado:     06/07/2017 06:48:45 p. m.
Fecha Normalizado:  06/07/2017 06:48:48 p. m.

Watts Line 2
Fecha Activado:     05/07/2017 01:42:15 p. m.
Fecha Normalizado:  05/07/2017 01:42:18 p. m.

Volts Linea 1
Fecha Activado:     03/07/2017 04:20:52 p. m.
Fecha Normalizado:  03/07/2017 04:20:55 p. m.

Volts Linea 3
Fecha Activado:     03/07/2017 04:20:52 p. m.
Fecha Normalizado:  03/07/2017 04:20:55 p. m.

Volts Linea 1
Fecha Activado:     22/06/2017 04:52:20 a. m.
Fecha Normalizado:  22/06/2017 04:52:23 a. m.

Watts Line 2
Fecha Activado:     22/06/2017 04:50:45 a. m.
Fecha Normalizado:  22/06/2017 04:51:08 a. m.

Corriente linea 2
Fecha Activado:     22/06/2017 04:50:45 a. m.
Fecha Normalizado:  22/06/2017 04:51:08 a. m.

Armonicas
Fecha Activado:     21/06/2017 04:32:38 p. m.
Fecha Normalizado:  21/06/2017 04:32:41 p. m.

Corriente linea 2
Fecha Activado:     21/06/2017 04:32:38 p. m.
Fecha Normalizado:  21/06/2017 04:32:41 p. m.

Volts Linea 3
Fecha Activado:     10/06/2017 02:30:19 a. m.
Fecha Normalizado:  10/06/2017 02:30:25 a. m.

Armonicas
Fecha Activado:     08/06/2017 04:07:58 p. m.
Fecha Normalizado:  08/06/2017 04:08:01 p. m.

Volts Linea 1
Fecha Activado:     05/06/2017 04:26:59 p. m.
Fecha Normalizado:  05/06/2017 04:27:05 p. m.

Armonicas
Fecha Activado:     05/06/2017 04:26:59 p. m.
Fecha Normalizado:  05/06/2017 04:27:05 p. m.

Volts Linea 1
Fecha Activado:     29/05/2017 04:05:56 p. m.
Fecha Normalizado:  29/05/2017 04:05:59 p. m.

Volts Linea 3
Fecha Activado:     29/05/2017 04:05:56 p. m.
Fecha Normalizado:  29/05/2017 04:05:59 p. m.

Watts Line 2
Fecha Activado:     17/05/2017 05:30:45 p. m.
Fecha Normalizado:  17/05/2017 05:30:48 p. m.

Corriente linea 2
Fecha Activado:     17/05/2017 03:23:50 p. m.
Fecha Normalizado:  17/05/2017 10:50:20 p. m.

Corriente linea 2
Fecha Activado:     15/05/2017 01:52:38 p. m.
Fecha Normalizado:  15/05/2017 06:46:00 p. m.

Volts Linea 1
Fecha Activado:     15/05/2017 07:09:23 a. m.
Fecha Normalizado:  15/05/2017 07:09:32 a. m.

Armonicas
Fecha Activado:     15/05/2017 07:09:23 a. m.
Fecha Normalizado:  15/05/2017 07:09:32 a. m.

Volts Linea 3
Fecha Activado:     15/05/2017 07:07:47 a. m.
Fecha Normalizado:  15/05/2017 07:08:17 a. m.

Watts Line 2
Fecha Activado:     15/05/2017 07:07:47 a. m.
Fecha Normalizado:  15/05/2017 07:08:14 a. m.

Armonicas
Fecha Activado:     12/05/2017 03:48:07 p. m.
Fecha Normalizado:  12/05/2017 03:48:10 p. m.

Volts Linea 3
Fecha Activado:     12/05/2017 03:48:07 p. m.
Fecha Normalizado:  12/05/2017 03:48:10 p. m.

Armonicas
Fecha Activado:     30/04/2017 02:07:20 p. m.
Fecha Normalizado:  30/04/2017 02:07:23 p. m.

Volts Linea 1
Fecha Activado:     30/04/2017 02:07:08 p. m.
Fecha Normalizado:  30/04/2017 02:07:11 p. m.

Volts Linea 1
Fecha Activado:     30/04/2017 02:06:32 p. m.
Fecha Normalizado:  30/04/2017 02:06:35 p. m.

Armonicas
Fecha Activado:     25/04/2017 08:28:29 p. m.
Fecha Normalizado:  25/04/2017 08:28:37 p. m.

Corriente linea 2
Fecha Activado:     20/04/2017 06:16:04 a. m.
Fecha Normalizado:  20/04/2017 06:16:07 a. m.

Volts Linea 3
Fecha Activado:     20/04/2017 06:16:04 a. m.
Fecha Normalizado:  20/04/2017 06:16:07 a. m.

Watts Line 2
